   1               		.file	"distance.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LCD_Command
  18               	LCD_Command:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8BBB      		out 59-32,r24
  26               	.LM3:
  27 0002 82B3      		in r24,50-32
  28               	.LVL1:
  29 0004 877E      		andi r24,lo8(-25)
  30 0006 82BB      		out 50-32,r24
  31               	.LM4:
  32 0008 959A      		sbi 50-32,5
  33               	.LBB62:
  34               	.LBB63:
  35               	.LBB64:
  36               	.LBB65:
  37               	.LM5:
  38 000a 82E0      		ldi r24,lo8(2)
  39               	.LVL2:
  40               	/* #APP */
  41               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  42 000c 8A95      		1: dec r24
  43 000e 01F4      		brne 1b
  44               	 ;  0 "" 2
  45               	/* #NOAPP */
  46               	.LBE65:
  47               	.LBE64:
  48               	.LBE63:
  49               	.LBE62:
  50               	.LM6:
  51 0010 9598      		cbi 50-32,5
  52               	.LBB66:
  53               	.LBB67:
  54               	.LBB68:
  55               	.LBB69:
  56               	.LM7:
  57 0012 80E7      		ldi r24,lo8(6000)
  58 0014 97E1      		ldi r25,hi8(6000)
  59               	.LVL3:
  60               	/* #APP */
  61               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  62 0016 0197      		1: sbiw r24,1
  63 0018 01F4      		brne 1b
  64               	 ;  0 "" 2
  65               	/* epilogue start */
  66               	/* #NOAPP */
  67               	.LBE69:
  68               	.LBE68:
  69               	.LBE67:
  70               	.LBE66:
  71               	.LM8:
  72 001a 0895      		ret
  73               	.LFE6:
  75               	.global	LCD_Char
  77               	LCD_Char:
  78               	.LFB7:
  79               	.LM9:
  80               	.LVL4:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83               	.LM10:
  84 001c 8BBB      		out 59-32,r24
  85               	.LM11:
  86 001e 9498      		cbi 50-32,4
  87               	.LM12:
  88 0020 82B3      		in r24,50-32
  89               	.LVL5:
  90 0022 8862      		ori r24,lo8(40)
  91 0024 82BB      		out 50-32,r24
  92               	.LBB70:
  93               	.LBB71:
  94               	.LBB72:
  95               	.LBB73:
  96               	.LM13:
  97 0026 82E0      		ldi r24,lo8(2)
  98               	.LVL6:
  99               	/* #APP */
 100               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 101 0028 8A95      		1: dec r24
 102 002a 01F4      		brne 1b
 103               	 ;  0 "" 2
 104               	/* #NOAPP */
 105               	.LBE73:
 106               	.LBE72:
 107               	.LBE71:
 108               	.LBE70:
 109               	.LM14:
 110 002c 9598      		cbi 50-32,5
 111               	.LBB74:
 112               	.LBB75:
 113               	.LBB76:
 114               	.LBB77:
 115               	.LM15:
 116 002e 80ED      		ldi r24,lo8(2000)
 117 0030 97E0      		ldi r25,hi8(2000)
 118               	.LVL7:
 119               	/* #APP */
 120               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 121 0032 0197      		1: sbiw r24,1
 122 0034 01F4      		brne 1b
 123               	 ;  0 "" 2
 124               	/* epilogue start */
 125               	/* #NOAPP */
 126               	.LBE77:
 127               	.LBE76:
 128               	.LBE75:
 129               	.LBE74:
 130               	.LM16:
 131 0036 0895      		ret
 132               	.LFE7:
 134               	.global	LCD_Init
 136               	LCD_Init:
 137               	.LFB8:
 138               	.LM17:
 139               	/* prologue: function */
 140               	/* frame size = 0 */
 141               	.LM18:
 142 0038 81B3      		in r24,49-32
 143 003a 8863      		ori r24,lo8(56)
 144 003c 81BB      		out 49-32,r24
 145               	.LM19:
 146 003e 8FEF      		ldi r24,lo8(-1)
 147 0040 8ABB      		out 58-32,r24
 148               	.LBB78:
 149               	.LBB79:
 150               	.LBB80:
 151               	.LBB81:
 152               	.LM20:
 153 0042 80E4      		ldi r24,lo8(-25536)
 154 0044 9CE9      		ldi r25,hi8(-25536)
 155               	.LVL8:
 156               	/* #APP */
 157               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 158 0046 0197      		1: sbiw r24,1
 159 0048 01F4      		brne 1b
 160               	 ;  0 "" 2
